baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ensembl_gene_id,gene_name,NAME,GENE FAMILY,MOLECULAR TYPE,LOCATION
315.7065162,1.071295498,0.118797399,9.017836324,1.91840675984096e-19,1.87017253273639e-16,ENSG00000132698,RAB25,"RAB25, member RAS oncogene family","RAB, member RAS oncogene GTPases",None,1q22
1380.703999,0.745913431,0.093532535,7.974908719,1.52493483391505e-15,1.09538476911961e-12,ENSG00000118640,VAMP8,vesicle associated membrane protein 8,Vesicle associated membrane proteins,transporter,2p11.2
1597.196093,0.811597684,0.139406546,5.821804685,5.82155586789824e-09,1.30250154893566e-06,ENSG00000120885,CLU,clusterin,Complement system regulators and receptors|MicroRNA protein coding host genes,None,8p21.1
99.10942918,0.791172363,0.171915789,4.602092511,4.18267334157249e-06,0.000404859,ENSG00000123240,OPTN,optineurin,None,other,10p13
230.403285,0.575539531,0.127396694,4.517695953,6.25161651614945e-06,0.000584398,ENSG00000139112,GABARAPL1,GABA type A receptor associated protein like 1,Autophagy related,other,12p13.2
29.91200334,-1.154658358,0.271822655,-4.2478371,2.15844242832508e-05,0.001649377,ENSG00000136848,DAB2IP,DAB2 interacting protein,C2 and RasGAP domain containing,None,9q33.2
939.1586594,0.399729304,0.104440378,3.827344461,0.000129533,0.006747591,ENSG00000176171,BNIP3,BCL2 interacting protein 3,BCL2 homology region 3 (BH3) only,other,10q26.3
27.34305043,-0.982660051,0.261243561,-3.761470889,0.000168917,0.008383201,ENSG00000128052,KDR,kinase insert domain receptor,Receptor tyrosine kinases|CD molecules|I-set domain containing|V-set domain containing,kinase,4q12
205.0465238,-0.399445345,0.107052087,-3.731317675,0.000190481,0.009026676,ENSG00000116688,MFN2,mitofusin 2,None,enzyme,1p36.22
31.22369667,1.313733938,0.370552308,3.545340049,0.000392107,0.015693474,ENSG00000278910,BANCR,BRAF-activated non-protein coding RNA,Long non-coding RNAs with non-systematic symbols,None,9q21.11-q21.12
19.29619325,1.229985724,0.353839611,3.476110891,0.000508742,0.018917346,ENSG00000152137,HSPB8,heat shock protein family B (small) member 8,Small heat shock proteins,kinase,12q24.23
13.83709729,1.26628464,0.392386332,3.227137479,0.001250354,0.036071034,ENSG00000162409,PRKAA2,protein kinase AMP-activated catalytic subunit alpha 2,Protein kinase AMP-activated catalytic subunit alphas,kinase,1p32.2
5.440279321,1.949092718,0.619621297,3.145619314,0.001657356,0.044006988,ENSG00000102445,RUBCNL,rubicon like autophagy enhancer,PIK3C3 complex subunits,None,13q14.13
431.8591382,0.33189327,0.107947676,3.074575414,0.002108024,0.051814156,ENSG00000123595,RAB9A,"RAB9A, member RAS oncogene family","RAB, member RAS oncogene GTPases",None,Xp22.2
77.851236,-0.513524487,0.168522295,-3.047219883,0.002309687,0.054917433,ENSG00000085978,ATG16L1,autophagy related 16 like 1,WD repeat domain containing|Autophagy related,enzyme,2q37.1
12.02017571,-1.155031018,0.379703473,-3.041929031,0.002350673,0.05547025,ENSG00000100299,ARSA,arylsulfatase A,Sulfatases,enzyme,22q13.33
886.8032931,0.510044655,0.167806462,3.039481612,0.002369857,0.055573547,ENSG00000164305,CASP3,caspase 3,Caspases|Small nucleolar RNA protein coding host genes,peptidase,4q35.1
169.3634098,-0.429064446,0.142780117,-3.005071406,0.002655185,0.060598605,ENSG00000108946,PRKAR1A,protein kinase cAMP-dependent type I regulatory subunit alpha,Protein kinase A subunits,kinase,17q24.2
15.28217759,-1.100402514,0.372813548,-2.951616218,0.003161156,0.068302567,ENSG00000109339,MAPK10,mitogen-activated protein kinase 10,Mitogen-activated protein kinases|MicroRNA protein coding host genes,kinase,4q21.3
247.1836696,0.338752604,0.123056383,2.752824322,0.005908359,0.100545245,ENSG00000083937,CHMP2B,charged multivesicular body protein 2B,Charged multivesicular body proteins|ESCRT-III,other,3p11.2
264.4250052,-0.308281575,0.114695474,-2.68782686,0.007191868,0.113144554,ENSG00000141510,TP53,tumor protein p53,None,transcription regulator,17p13.1
1233.125138,-0.25038882,0.094319504,-2.654687636,0.007938188,0.11905537,ENSG00000143799,PARP1,poly(ADP-ribose) polymerase 1,Zinc fingers PARP-type|Poly(ADP-ribose) polymerases,enzyme,1q42.12
439.0999324,-0.340083504,0.129873852,-2.618567926,0.008829971,0.126454821,ENSG00000126247,CAPNS1,calpain small subunit 1,EF-hand domain containing,peptidase,19q13.12
88.848943,-0.388155815,0.151169591,-2.567684499,0.010238029,0.137537626,ENSG00000147649,MTDH,metadherin,None,transcription regulator,8q22.1
152.270958,0.319206148,0.12766368,2.50036775,0.012406445,0.15309923,ENSG00000162627,SNX7,sorting nexin 7,Sorting nexins|PX-BAR domain containing,None,1p21.3
647.1301614,0.346828293,0.145626124,2.381635126,0.017235966,0.185534848,ENSG00000069509,FUNDC1,FUN14 domain containing 1,None,other,Xp11.3
274.6975185,0.372367062,0.15741788,2.365468656,0.018007267,0.18948588,ENSG00000234741,GAS5,growth arrest specific 5,Long non-coding RNAs with non-systematic symbols|Small nucleolar RNA non-coding host genes,None,1q25.1
20.25683911,0.79197127,0.336052902,2.356686301,0.018438816,0.191954966,ENSG00000112210,RAB23,"RAB23, member RAS oncogene family","RAB, member RAS oncogene GTPases",None,6p12.1-p11.2
33.89929352,-0.551186916,0.237397566,-2.3217884,0.020244332,0.201954249,ENSG00000140474,ULK3,unc-51 like kinase 3,MicroRNA protein coding host genes,kinase,15q24.1
209.1407271,-0.352495034,0.152828148,-2.306479784,0.021083838,0.205662335,ENSG00000185896,LAMP1,lysosomal associated membrane protein 1,Lysosome associated membrane proteins|CD molecules,other,13q34
211.6494915,0.292095313,0.126722022,2.305008293,0.021166109,0.205751464,ENSG00000079950,STX7,syntaxin 7,Syntaxins,transporter,6q23.2
911.7576452,0.280550074,0.122411771,2.291855375,0.02191399,0.209456431,ENSG00000087088,BAX,"BCL2 associated X, apoptosis regulator",BCL2 family,transporter,19q13.33
2599.567176,0.261260654,0.116587228,2.240902869,0.025032367,0.22640275,ENSG00000044574,HSPA5,heat shock protein family A (Hsp70) member 5,Heat shock 70kDa proteins,enzyme,9q33.3
450.9031016,-0.352563049,0.159448416,-2.211141743,0.027026023,0.236443053,ENSG00000114867,EIF4G1,eukaryotic translation initiation factor 4 gamma 1,Small nucleolar RNA protein coding host genes|MIF4G domain containing proteins,translation regulator,3q27.1
438.1465333,0.257074459,0.117104589,2.195255214,0.028145296,0.242045995,ENSG00000144848,ATG3,autophagy related 3,Autophagy related,enzyme,3q13.2
36.95759932,-0.513039767,0.234778776,-2.185205049,0.028873816,0.246090001,ENSG00000196455,PIK3R4,phosphoinositide-3-kinase regulatory subunit 4,Armadillo like helical domain containing|WD repeat domain containing|PIK3C3 complex subunits,kinase,3q22.1
27.65873886,-0.61462576,0.297828955,-2.063687058,0.039047397,0.284831041,ENSG00000149639,SOGA1,"suppressor of glucose, autophagy associated 1",None,other,20q11.23
5782.013787,0.233418147,0.113965941,2.048139505,0.040546332,0.290486267,ENSG00000102144,PGK1,phosphoglycerate kinase 1,None,None,Xq21.1
100.2906307,-0.388101487,0.189913688,-2.043567749,0.040996268,0.292175749,ENSG00000107262,BAG1,BAG cochaperone 1,BAG cochaperones,other,9p13.3
2831.342089,0.212156835,0.105508879,2.01079603,0.044347006,0.304186181,ENSG00000146425,DYNLT1,dynein light chain Tctex-type 1,"Dynein 2 complex subunits|Dynein 1 complex subunits|Dyneins, axonemal outer arm complex subunits",None,6q25.3
44.57414278,-0.532184206,0.2657599,-2.002500019,0.045230981,0.307531844,ENSG00000160803,UBQLN4,ubiquilin 4,Ubiquilin family,None,1q22
51.00233309,-0.433509908,0.217928285,-1.98923195,0.046675607,0.311151622,ENSG00000099940,SNAP29,synaptosome associated protein 29,SNAREs,transporter,22q11.21
66.8355175,-0.362926914,0.184181081,-1.970489654,0.04878228,0.315129818,ENSG00000082701,GSK3B,glycogen synthase kinase 3 beta,None,kinase,3q13.33
45.5729634,0.434781784,0.227513151,1.911018249,0.056002236,0.335521736,ENSG00000087074,PPP1R15A,protein phosphatase 1 regulatory subunit 15A,Protein phosphatase 1 regulatory subunits,other,19q13.2
55.61162443,-0.395651268,0.207455155,-1.907165281,0.056499188,0.336872397,ENSG00000111725,PRKAB1,protein kinase AMP-activated non-catalytic subunit beta 1,None,kinase,12q24.23
8.981137997,0.864409418,0.457543994,1.889237821,0.058859969,0.344034628,ENSG00000115363,EVA1A,"eva-1 homolog A, regulator of programmed cell death",None,other,2p12
261.8797541,-0.223117247,0.118386205,-1.884655793,0.059476324,0.345151805,ENSG00000253729,PRKDC,"protein kinase, DNA-activated, catalytic subunit",Armadillo like helical domain containing,kinase,8q11.21
17.91989261,-0.720470716,0.382879033,-1.881718908,0.059874191,0.345868722,ENSG00000225190,PLEKHM1,pleckstrin homology and RUN domain containing M1,Pleckstrin homology domain containing,None,17q21.31
51.07520282,-0.383924185,0.207316098,-1.851878314,0.064043299,0.356842752,ENSG00000141376,BCAS3,BCAS3 microtubule associated cell migration factor,WD repeat domain containing,None,17q23.2
13.52545419,-0.756613058,0.411610468,-1.838177396,0.066036269,0.362014595,ENSG00000142330,CAPN10,calpain 10,Calpains,peptidase,2q37.3
6.939481914,-0.989721371,0.538515602,-1.837869448,0.066081645,0.36205632,ENSG00000083290,ULK2,unc-51 like autophagy activating kinase 2,Autophagy related,kinase,17p11.2
11.30660348,0.779899432,0.425074439,1.834736131,0.066544796,0.362960752,ENSG00000198496,NBR2,neighbor of BRCA1 lncRNA 2,Long non-coding RNAs with non-systematic symbols,None,17q21.31
11.39729555,0.735779657,0.401869492,1.830892047,0.067116658,0.363861684,ENSG00000258102,MAP1LC3B2,microtubule associated protein 1 light chain 3 beta 2,Autophagy related,None,12q24.22
1019.358626,0.208579945,0.11497955,1.814061238,0.069668298,0.371129171,ENSG00000087586,AURKA,aurora kinase A,Protein phosphatase 1 regulatory subunits,kinase,20q13.2
407.7186126,0.28930986,0.15960696,1.812639368,0.069887462,0.371295115,ENSG00000148572,NRBF2,nuclear receptor binding factor 2,PIK3C3 complex subunits,transcription regulator,10q21.3
34.15359467,-0.416789897,0.23354587,-1.784616863,0.074323484,0.380912347,ENSG00000113273,ARSB,arylsulfatase B,Sulfatases,enzyme,5q14.1
753.5600192,-0.286378783,0.161689154,-1.771168792,0.076532637,0.384588747,ENSG00000165280,VCP,valosin containing protein,AAA ATPases,enzyme,9p13.3
391.3626076,-0.304848284,0.171993998,-1.77243559,0.076322278,0.384588747,ENSG00000251562,MALAT1,metastasis associated lung adenocarcinoma transcript 1,Long non-coding RNAs with non-systematic symbols,None,11q13.1
34.45111046,-0.430354771,0.245921571,-1.749967555,0.080123912,0.394207338,ENSG00000204977,TRIM13,tripartite motif containing 13,Ring finger proteins|Tripartite motif family,enzyme,13q14.2
2208.074265,0.161921558,0.094673565,1.710314359,0.087207758,0.406961903,ENSG00000143575,HAX1,HCLS1 associated protein X-1,None,None,1q21.3
78.5171164,-0.330456799,0.193560068,-1.707257095,0.087774277,0.40794992,ENSG00000148396,SEC16A,"SEC16 homolog A, endoplasmic reticulum export factor",None,None,9q34.3
3442.113826,0.158033213,0.092972349,1.699787237,0.089170953,0.411011539,ENSG00000128272,ATF4,activating transcription factor 4,Basic leucine zipper proteins,transcription regulator,22q13.1
58.36200521,-0.314780962,0.187386748,-1.679846448,0.092987195,0.419673734,ENSG00000100934,SEC23A,"SEC23 homolog A, COPII coat complex component",COPII coat complex,None,14q21.1
500.8536882,0.205508698,0.12232253,1.680055976,0.092946425,0.419673734,ENSG00000062716,VMP1,vacuole membrane protein 1,MicroRNA protein coding host genes,other,17q23.1
33.44336916,-0.423597241,0.252132864,-1.680055647,0.092946489,0.419673734,ENSG00000108443,RPS6KB1,ribosomal protein S6 kinase B1,AGC family kinases,kinase,17q23.1
445.7366341,0.228146795,0.137584818,1.658226525,0.097271753,0.429771733,ENSG00000175354,PTPN2,protein tyrosine phosphatase non-receptor type 2,Protein tyrosine phosphatases non-receptor type,phosphatase,18p11.21
497.5527032,0.234000403,0.141642244,1.652052357,0.098523878,0.432086725,ENSG00000153130,SCOC,short coiled-coil protein,None,other,4q31.1
150.2153164,0.237524113,0.14471597,1.641312379,0.100732588,0.437315566,ENSG00000125703,ATG4C,autophagy related 4C cysteine peptidase,Autophagy related,peptidase,1p31.3
133.2916515,-0.329436651,0.201835187,-1.632206238,0.102636047,0.440479358,ENSG00000117984,CTSD,cathepsin D,Cathepsins|Peptidase family A1,peptidase,11p15.5
79.72370472,-0.34834803,0.214249827,-1.625896431,0.10397169,0.444550633,ENSG00000171552,BCL2L1,BCL2 like 1,Protein phosphatase 1 regulatory subunits|BCL2 family,other,20q11.21
51.76454441,-0.379029724,0.234965224,-1.613131157,0.106716016,0.451195845,ENSG00000156171,DRAM2,DNA damage regulated autophagy modulator 2,None,other,1p13.3
65.66758465,-0.387411328,0.242316481,-1.59878241,0.109868959,0.456744304,ENSG00000055483,USP36,ubiquitin specific peptidase 36,Ubiquitin specific peptidases,None,17q25.3
709.6552001,-0.283360409,0.179612341,-1.577622156,0.114652439,0.468402006,ENSG00000130726,TRIM28,tripartite motif containing 28,Ring finger proteins|PHD finger proteins|Protein phosphatase 1 regulatory subunits|MicroRNA protein coding host genes|Bromodomain containing|Tripartite motif family,None,19q13.43
103.8374694,0.304158885,0.19339769,1.572712089,0.115785499,0.469794929,ENSG00000108691,CCL2,C-C motif chemokine ligand 2,Chemokine ligands,cytokine,17q12
165.1145409,-0.288250362,0.18500127,-1.558099369,0.119209694,0.477118448,ENSG00000080815,PSEN1,presenilin 1,Peptidase family A22,peptidase,14q24.2
25.16773902,-0.465373653,0.299193976,-1.555424541,0.119844993,0.477979096,ENSG00000167965,MLST8,"MTOR associated protein, LST8 homolog",WD repeat domain containing|MTOR complex 1|MTOR complex 2,other,16p13.3
5.635613271,-1.05496497,0.68076496,-1.549675779,0.121219354,0.481428553,ENSG00000171791,BCL2,BCL2 apoptosis regulator,Protein phosphatase 1 regulatory subunits|BCL2 family,transporter,18q21.33
62.46750359,-0.331392385,0.21402699,-1.548367263,0.121533898,0.48217768,ENSG00000142082,SIRT3,sirtuin 3,Sirtuins,None,11p15.5
282.4225035,0.164148657,0.106371588,1.54316261,0.122791327,0.48351565,ENSG00000057663,ATG5,autophagy related 5,Autophagy related,other,6q21
87.27563544,-0.26073913,0.169340777,-1.53973033,0.1236261,0.485120477,ENSG00000100030,MAPK1,mitogen-activated protein kinase 1,Mitogen-activated protein kinases,kinase,22q11.22
13.2275893,-0.628827496,0.414541187,-1.516924047,0.129285861,0.492286015,ENSG00000152223,EPG5,ectopic P-granules 5 autophagy tethering factor,None,other,18q12.3-q21.1
13.18622396,-0.628993658,0.416261945,-1.511052512,0.130775072,0.494405102,ENSG00000100568,VTI1B,vesicle transport through interaction with t-SNAREs 1B,SNAREs,transporter,14q24.1
34.53383705,-0.428160466,0.285890661,-1.497637118,0.134227558,0.499232342,ENSG00000103197,TSC2,TSC complex subunit 2,TSC complex|Armadillo like helical domain containing|Protein phosphatase 1 regulatory subunits,other,16p13.3
104.806856,-0.282208916,0.190219339,-1.483597393,0.137915761,0.503820747,ENSG00000094631,HDAC6,histone deacetylase 6,"Histone deacetylases, class IIB|Protein phosphatase 1 regulatory subunits",transcription regulator,Xp11.23
75.80111313,-0.318778364,0.215367581,-1.480159465,0.138830695,0.504865795,ENSG00000157954,WIPI2,"WD repeat domain, phosphoinositide interacting 2",WIPI family|Autophagy related|WD repeat domain containing,other,7p22.1
40.19796735,-0.323928725,0.219058708,-1.478730192,0.13921244,0.505259115,ENSG00000162909,CAPN2,calpain 2,EF-hand domain containing|Calpains,peptidase,1q41
420.1697025,0.234901046,0.159344974,1.474166646,0.140436728,0.507192501,ENSG00000005893,LAMP2,lysosomal associated membrane protein 2,Lysosome associated membrane proteins|CD molecules,enzyme,Xq24
43.42134793,0.370138476,0.254798259,1.452672706,0.146314649,0.515755983,ENSG00000023287,RB1CC1,RB1 inducible coiled-coil 1,Autophagy related|Protein phosphatase 1 regulatory subunits,other,8q11.23
71.8129035,0.30449079,0.210885762,1.44386604,0.148776661,0.519566687,ENSG00000118960,HS1BP3,HCLS1 binding protein 3,None,None,2p24.1
93.94972438,0.225042817,0.158195833,1.422558441,0.154864199,0.529986606,ENSG00000152208,GRID2,glutamate ionotropic receptor delta type subunit 2,Glutamate ionotropic receptor delta type subunits,ion channel,4q22.1-q22.2
346.7015348,0.17443034,0.122889606,1.41940678,0.155780457,0.531390072,ENSG00000101310,SEC23B,"SEC23 homolog B, COPII coat complex component",COPII coat complex,None,20p11.23
14.11024895,-0.532604531,0.378669643,-1.406514995,0.159571255,0.535436091,ENSG00000126775,ATG14,autophagy related 14,Autophagy related|PIK3C3 complex subunits,other,14q22.3
2033.166983,0.17633722,0.125551443,1.404501741,0.160169494,0.535436091,ENSG00000134001,EIF2S1,eukaryotic translation initiation factor 2 subunit alpha,None,translation regulator,14q23.3
66.21991666,-0.292385224,0.208878656,-1.399785073,0.161577689,0.537725507,ENSG00000087470,DNM1L,dynamin 1 like,None,enzyme,12p11.21
18.72477643,-0.586796832,0.427263105,-1.373385216,0.169632623,0.549069419,ENSG00000167323,STIM1,stromal interaction molecule 1,MicroRNA protein coding host genes|Sterile alpha motif domain containing,ion channel,11p15.4
175.1870135,-0.199336176,0.145676059,-1.36835234,0.171201815,0.552008086,ENSG00000168610,STAT3,signal transducer and activator of transcription 3,SH2 domain containing,None,17q21.2
90.99527824,-0.228549259,0.167994109,-1.360459958,0.173684416,0.554815895,ENSG00000144566,RAB5A,"RAB5A, member RAS oncogene family","RAB, member RAS oncogene GTPases",other,3p24.3
2948.237511,0.131178881,0.097747219,1.342021611,0.179588989,0.562291928,ENSG00000213585,VDAC1,voltage dependent anion channel 1,Voltage dependent anion channels,ion channel,5q31.1
134.9459763,-0.216336111,0.163346059,-1.324403615,0.185369035,0.569416292,ENSG00000079999,KEAP1,kelch like ECH associated protein 1,BTB domain containing|Kelch like,transcription regulator,19p13.2
21.88435899,-0.433695976,0.328718115,-1.319355269,0.187050369,0.571621906,ENSG00000055332,EIF2AK2,eukaryotic translation initiation factor 2 alpha kinase 2,Protein phosphatase 1 regulatory subunits|Eukaryotic translation initiation factor 2 alpha kinases,kinase,2p22.2
39.20243487,-0.320943952,0.245358668,-1.308060377,0.190852832,0.573889693,ENSG00000132256,TRIM5,tripartite motif containing 5,Tripartite motif family|Ring finger proteins,enzyme,11p15.4
57.79867456,-0.274124918,0.210101882,-1.304723762,0.191986927,0.575060259,ENSG00000050748,MAPK9,mitogen-activated protein kinase 9,Mitogen-activated protein kinases,kinase,5q35.3
75.44130963,-0.251503971,0.195986827,-1.283269772,0.199397579,0.583258783,ENSG00000112977,DAP,death associated protein,None,transcription regulator,5p15.2
880.1954656,0.115190788,0.091286123,1.261865269,0.206997271,0.591767649,ENSG00000074319,TSG101,tumor susceptibility 101,ESCRT-I,transcription regulator,11p15.1
2481.39838,0.10062486,0.082127123,1.225232983,0.220487451,0.608905853,ENSG00000080824,HSP90AA1,heat shock protein 90 alpha family class A member 1,Heat shock 90kDa proteins,enzyme,14q32.31
77.62715937,-0.208833645,0.171448282,-1.218056211,0.223202613,0.612808139,ENSG00000188554,NBR1,NBR1 autophagy cargo receptor,Zinc fingers ZZ-type,other,17q21.31
144.0682983,-0.176847745,0.146724092,-1.205308163,0.228084359,0.618408577,ENSG00000197548,ATG7,autophagy related 7,Ubiquitin like modifier activating enzymes|Autophagy related,enzyme,3p25.3
667.9440061,0.126676257,0.105023024,1.20617606,0.227749613,0.618408577,ENSG00000164733,CTSB,cathepsin B,Cathepsins,peptidase,8p23.1
47.85026408,-0.254797543,0.216502707,-1.176879246,0.239243707,0.629939475,ENSG00000110497,AMBRA1,autophagy and beclin 1 regulator 1,DDB1 and CUL4 associated factors|MicroRNA protein coding host genes|WD repeat domain containing,other,11p11.2
2566.732082,0.10567658,0.090037542,1.173694628,0.240517363,0.631751533,ENSG00000130724,CHMP2A,charged multivesicular body protein 2A,Charged multivesicular body proteins|ESCRT-III,other,19q13.43
25.55256468,-0.325148472,0.277345497,-1.172358938,0.241052978,0.632559151,ENSG00000198382,UVRAG,UV radiation resistance associated,C2 domain containing|PIK3C3 complex subunits,other,11q13.5
523.9385884,0.13361073,0.114937389,1.162465332,0.245046499,0.636179307,ENSG00000145979,TBC1D7,TBC1 domain family member 7,TSC complex,None,6p24.1
227.9135973,0.195154174,0.16785901,1.162607679,0.244988714,0.636179307,ENSG00000140941,MAP1LC3B,microtubule associated protein 1 light chain 3 beta,Autophagy related,other,16q24.2
3205.103388,0.107202321,0.092591673,1.157796564,0.246947066,0.638351553,ENSG00000100380,ST13,ST13 Hsp70 interacting protein,Tetratricopeptide repeat domain containing,other,22q13.2
