baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ensembl_gene_id,gene_name,NAME,GENE FAMILY,MOLECULAR TYPE,LOCATION
67.25563679,-0.074662845,0.202282115,-0.369102553,0.712051286,0.906283312,ENSG00000083750,RRAGB,Ras related GTP binding B,Ras related GTP binding proteins,enzyme,Xp11.21
12.03695015,-0.139375753,0.384815707,-0.362188317,0.717211309,0.909036028,ENSG00000157625,TAB3,TGF-beta activated kinase 1 (MAP3K7) binding protein 3,Zinc fingers RANBP2-type,other,Xp21.2
9.423956234,-0.162866737,0.470017793,-0.346511854,0.728958077,0.911920742,ENSG00000197769,MAP1LC3C,microtubule associated protein 1 light chain 3 gamma,Autophagy related,other,1q43
3276.940574,0.027295747,0.07951634,0.34327217,0.731393716,0.912025557,ENSG00000089685,BIRC5,baculoviral IAP repeat containing 5,Baculoviral IAP repeat containing|Chromosomal passenger complex,other,17q25.3
42.19599497,0.071732522,0.21306321,0.336672493,0.736363801,0.913378911,ENSG00000164659,ELAPOR2,endosome-lysosome associated apoptosis and autophagy regulator family member 2,None,None,7q21.12
14.80946678,0.13008122,0.391322981,0.332413955,0.739576703,0.914739139,ENSG00000118689,FOXO3,forkhead box O3,Forkhead boxes,transcription regulator,6q21
21.40217512,0.102253506,0.318059966,0.321491281,0.747838119,0.917697083,ENSG00000221926,TRIM16,tripartite motif containing 16,Tripartite motif family,None,17p12
26.18580161,-0.091918782,0.286099923,-0.321282093,0.747996626,0.917777251,ENSG00000165861,ZFYVE1,zinc finger FYVE-type containing 1,Zinc fingers FYVE-type,other,14q24.2
31.11673592,0.077154884,0.252193211,0.305935611,0.759653671,0.921741937,ENSG00000126581,BECN1,beclin 1,PIK3C3 complex subunits|MicroRNA protein coding host genes|Autophagy related,other,17q21.31
32.25671966,0.073053557,0.250265969,0.291903678,0.770360271,0.926107247,ENSG00000163291,PAQR3,progestin and adipoQ receptor family member 3,Progestin and adipoQ receptor family,None,4q21.21
28.17199281,0.076878284,0.270095527,0.284633682,0.775924804,0.928605903,ENSG00000163932,PRKCD,protein kinase C delta,C2 domain containing protein kinases|AGC family kinases,kinase,3p21.1
16.32974508,-0.096015848,0.348854971,-0.275231416,0.783138452,0.931196515,ENSG00000136874,STX17,syntaxin 17,Syntaxins,transporter,9q31.1
21.54109221,-0.091592621,0.335382877,-0.273098679,0.784777362,0.931869639,ENSG00000131323,TRAF3,TNF receptor associated factor 3,Zinc fingers TRAF-type|Ring finger proteins|TNF receptor associated factors,None,14q32.32
77.1956747,0.047162081,0.175101874,0.26934081,0.78766743,0.933147228,ENSG00000143437,ARNT,aryl hydrocarbon receptor nuclear translocator,PAS domain containing|Basic helix-loop-helix proteins,transcription regulator,1q21.3
18.762865,0.084060552,0.313125945,0.268456043,0.788348306,0.933163719,ENSG00000172007,RAB33B,"RAB33B, member RAS oncogene family","RAB, member RAS oncogene GTPases",other,4q31.1
134.3446785,-0.048383121,0.180380032,-0.268228807,0.788523202,0.933208868,ENSG00000152348,ATG10,autophagy related 10,Autophagy related,enzyme,5q14.1-q14.2
67.86218645,0.07307989,0.2730162,0.267676021,0.788948709,0.933226901,ENSG00000103510,KAT8,lysine acetyltransferase 8,MSL histone acetyltransferase complex|NSL histone acetyltransferase complex|Zinc fingers C2HC-type|MYST type domain containing lysine acetyltransferases,enzyme,16p11.2
14.00456813,-0.100289823,0.38730005,-0.258946062,0.795676858,0.935736588,ENSG00000069869,NEDD4,NEDD4 E3 ubiquitin protein ligase,HECT domain containing,None,15q21.3
5.129910242,-0.158497919,0.628624617,-0.252134445,0.800937146,0.937012701,ENSG00000132155,RAF1,"Raf-1 proto-oncogene, serine/threonine kinase",Mitogen-activated protein kinase kinase kinases|RAF family,kinase,3p25.2
16.52220804,0.086177354,0.350062727,0.246176891,0.805545303,0.939424276,ENSG00000176720,BOK,BCL2 family apoptosis regulator BOK,BCL2 family,other,2q37.3
37.55387306,-0.056500359,0.232510885,-0.243000922,0.808004683,0.940187596,ENSG00000155961,RAB39B,"RAB39B, member RAS oncogene family","RAB, member RAS oncogene GTPases",None,Xq28
9.164067675,0.110076882,0.459663509,0.239472745,0.810739028,0.941422837,ENSG00000130600,H19,H19 imprinted maternally expressed transcript,Long non-coding RNAs with non-systematic symbols|MicroRNA non-coding host genes,None,11p15.5
14.08225688,-0.084605633,0.370261755,-0.22850222,0.819255831,0.944497248,ENSG00000133216,EPHB2,EPH receptor B2,EPH receptors|Sterile alpha motif domain containing|MicroRNA protein coding host genes,kinase,1p36.12
24.88741947,-0.073390411,0.32883701,-0.223181724,0.823394075,0.945138087,ENSG00000034693,PEX3,peroxisomal biogenesis factor 3,Peroxins,transcription regulator,6q24.2
25.31916583,-0.071631956,0.335321802,-0.213621529,0.830842209,0.947150694,ENSG00000047932,GOPC,golgi associated PDZ and coiled-coil motif containing,PDZ domain containing,transporter,6q22.1
1865.445589,-0.030902947,0.144877387,-0.213304145,0.831089741,0.947150694,ENSG00000111640,GAPDH,glyceraldehyde-3-phosphate dehydrogenase,None,enzyme,12p13.31
65.523494,-0.034349828,0.175063135,-0.196213941,0.844442717,0.952396843,ENSG00000132356,PRKAA1,protein kinase AMP-activated catalytic subunit alpha 1,Protein kinase AMP-activated catalytic subunit alphas,kinase,5p13.1
57.96728427,-0.043909093,0.224262712,-0.195793106,0.844772106,0.952635585,ENSG00000111276,CDKN1B,cyclin dependent kinase inhibitor 1B,None,kinase,12p13.1
11.53528618,-0.077657373,0.406383094,-0.191094005,0.848451944,0.954328974,ENSG00000141564,RPTOR,regulatory associated protein of MTOR complex 1,MTOR complex 1|Armadillo like helical domain containing|WD repeat domain containing,other,17q25.3
13.48365369,-0.065627784,0.362990128,-0.18079771,0.85652636,0.957573843,ENSG00000086300,SNX10,sorting nexin 10,Sorting nexins,None,7p15.2
155.6565743,0.026327006,0.146382639,0.1798506,0.857269858,0.95774864,ENSG00000090432,MUL1,mitochondrial E3 ubiquitin protein ligase 1,Ring finger proteins,None,1p36.12
11.0299465,0.079587593,0.441734382,0.180170701,0.857018559,0.95774864,ENSG00000134324,LPIN1,lipin 1,Lipins|MicroRNA protein coding host genes,None,2p25.1
55.11715572,-0.031706764,0.203987753,-0.155434643,0.876478675,0.964730432,ENSG00000030110,BAK1,BCL2 antagonist/killer 1,BCL2 family,other,6p21.31
58.26624613,-0.031856052,0.216332636,-0.147254954,0.882930786,0.965682234,ENSG00000064012,CASP8,caspase 8,Caspases|Death effector domain containing|Death inducing signaling complex |Ripoptosome,peptidase,2q33.1
20.26794503,-0.046302506,0.314579215,-0.1471887,0.88298308,0.965682234,ENSG00000103319,EEF2K,eukaryotic elongation factor 2 kinase,Calmodulin dependent protein kinases,None,16p12.2
270.3755722,-0.016811074,0.125104299,-0.134376471,0.893104886,0.968727393,ENSG00000088832,FKBP1A,FKBP prolyl isomerase 1A,MicroRNA protein coding host genes|FKBP prolyl isomerases,enzyme,20p13
128.7881611,0.023640972,0.176673487,0.133811656,0.89355151,0.968893443,ENSG00000100292,HMOX1,heme oxygenase 1,None,enzyme,22q12.3
26.62003625,-0.030184108,0.253541074,-0.11905017,0.905235608,0.973114019,ENSG00000172071,EIF2AK3,eukaryotic translation initiation factor 2 alpha kinase 3,Eukaryotic translation initiation factor 2 alpha kinases,kinase,2p11.2
11.09099091,0.049906059,0.424251832,0.117633101,0.906358376,0.973188485,ENSG00000121966,CXCR4,C-X-C motif chemokine receptor 4,C-X-C motif chemokine receptors|CD molecules,G-protein coupled receptor,2q22.1
16.63216436,-0.042383641,0.370662006,-0.114345792,0.908963683,0.974137089,ENSG00000065675,PRKCQ,protein kinase C theta,AGC family kinases|C2 domain containing protein kinases,kinase,10p15.1
919.9163475,-0.010681014,0.09684611,-0.110288514,0.912180566,0.975095409,ENSG00000127022,CANX,calnexin,None,other,5q35.3
147.7068151,-0.015481363,0.162103816,-0.095502767,0.923915493,0.979555692,ENSG00000100219,XBP1,X-box binding protein 1,Basic leucine zipper proteins,transcription regulator,22q12.1
303.823588,-0.008129655,0.098645467,-0.082412855,0.934318414,0.982094322,ENSG00000149547,EI24,EI24 autophagy associated transmembrane protein,None,other,11q24.2
18.4625609,-0.026071757,0.33652966,-0.07747239,0.938247755,0.983431857,ENSG00000164841,TMEM74,transmembrane protein 74,None,other,8q23.1
7.987770909,0.023331198,0.484729757,0.048132382,0.961610739,0.990523174,ENSG00000185359,HGS,hepatocyte growth factor-regulated tyrosine kinase substrate,ESCRT-0|Zinc fingers FYVE-type|MicroRNA protein coding host genes,other,17q25.3
34.22888949,-0.013235461,0.285725934,-0.046322225,0.963053425,0.990816074,ENSG00000150907,FOXO1,forkhead box O1,Forkhead boxes,transcription regulator,13q14.11
30.30768915,-0.005147371,0.294140182,-0.01749972,0.986037956,0.996343229,ENSG00000185624,P4HB,prolyl 4-hydroxylase subunit beta,Protein disulfide isomerases,enzyme,17q25.3
107.8188258,0.002492694,0.14682444,0.01697738,0.986454662,0.996434351,ENSG00000106052,TAX1BP1,Tax1 binding protein 1,None,None,7p15.2
69.04571271,0.002552331,0.191906015,0.013299901,0.989388527,0.997501264,ENSG00000171298,GAA,alpha glucosidase,Glycoside hydrolase family 31,enzyme,17q25.3
94.21076997,0.002155715,0.1688754,0.012765123,0.989815182,0.997570389,ENSG00000138279,ANXA7,annexin A7,Annexins,ion channel,10q22.2
275.335406,-0.000828919,0.111754919,-0.00741729,0.994081913,0.998849413,ENSG00000168397,ATG4B,autophagy related 4B cysteine peptidase,Autophagy related,peptidase,2q37.3
25.86202279,-0.001810571,0.278691534,-0.006496683,0.994816433,0.99906743,ENSG00000101844,ATG4A,autophagy related 4A cysteine peptidase,Autophagy related,peptidase,Xq22.3
6.330912671,-0.002082051,0.582033044,-0.003577205,0.99714581,0.999636111,ENSG00000078804,TP53INP2,tumor protein p53 inducible nuclear protein 2,None,other,20q11.22
1.140170048,0.867652096,1.219069061,0.711733341,0.476629917,NA,ENSG00000078900,TP73,tumor protein p73,None,transcription regulator,1p36.32
0.612283177,0.302523122,1.821743427,0.16606242,0.868107828,NA,ENSG00000158828,PINK1,PTEN induced kinase 1,MicroRNA protein coding host genes,kinase,1p36.12
0.834177694,0.146583878,1.554511778,0.094295765,0.924874214,NA,ENSG00000162595,DIRAS3,DIRAS family GTPase 3,RAS type GTPase family,enzyme,1p31.3
0.830818854,2.261053105,1.592354301,1.419943479,0.155624137,NA,ENSG00000116299,ELAPOR1,endosome-lysosome associated apoptosis and autophagy regulator 1,None,None,1p13.3
0.174669224,-1.323267681,3.160746998,-0.418656628,0.675467097,NA,ENSG00000120341,SEC16B,"SEC16 homolog B, endoplasmic reticulum export factor",None,None,1q25.2
0.877784059,0.16040165,1.566280948,0.102409245,0.918431845,NA,ENSG00000162931,TRIM17,tripartite motif containing 17,Ring finger proteins|Tripartite motif family,enzyme,1q42.13
0.529846614,0.746420175,2.091826476,0.356827004,0.721221319,NA,ENSG00000162711,NLRP3,NLR family pyrin domain containing 3,NLR family|Pyrin domain containing,None,1q44
0.615028813,-0.123481874,1.742670994,-0.070857824,0.943510911,NA,ENSG00000091106,NLRC4,NLR family CARD domain containing 4,NLR family|Caspase recruitment domain containing,other,2p22.3
1.678239183,3.459247049,1.239661368,2.790477415,0.005263037,NA,ENSG00000116016,EPAS1,endothelial PAS domain protein 1,PAS domain containing|Basic helix-loop-helix proteins,None,2p21
2.44308494,0.12896269,1.050678523,0.122742291,0.902311173,NA,ENSG00000198925,ATG9A,autophagy related 9A,Autophagy related,other,2q35
4.063051426,0.362094795,0.675513257,0.536029147,0.591938406,NA,ENSG00000163820,FYCO1,FYVE and coiled-coil domain autophagy adaptor 1,Zinc fingers FYVE-type|GOLD domain containing,None,3p21.31
1.955084063,-1.505829391,1.144340695,-1.315892546,0.188210111,NA,ENSG00000164061,BSN,bassoon presynaptic cytomatrix protein,Zinc fingers PCLO-type,None,3p21.31
0.497392845,-0.738038899,1.958889991,-0.376763832,0.706349121,NA,ENSG00000151577,DRD3,dopamine receptor D3,Dopamine receptors,None,3q13.31
1.607469408,-0.224375054,1.230736495,-0.18230958,0.855339781,NA,ENSG00000121858,TNFSF10,TNF superfamily member 10,CD molecules|Tumor necrosis factor superfamily,cytokine,3q26
0.182549892,0.985015558,3.160746998,0.311640115,0.755314044,NA,ENSG00000073282,TP63,tumor protein p63,MicroRNA protein coding host genes,transcription regulator,3q28
3.807451719,-0.826986533,0.779467064,-1.06096405,0.288706239,NA,ENSG00000145016,RUBCN,rubicon autophagy regulator,MicroRNA protein coding host genes|PIK3C3 complex subunits,other,3q29
4.125743267,0.118543048,0.65255912,0.18165871,0.855850571,NA,ENSG00000132405,TBC1D14,TBC1 domain family member 14,None,other,4p16.1
2.122956509,0.10314001,1.007804722,0.102341265,0.918485803,NA,ENSG00000145335,SNCA,synuclein alpha,None,enzyme,4q22.1
0.42915826,-1.290268138,1.997810873,-0.645840983,0.518382344,NA,ENSG00000184584,STING1,stimulator of interferon response cGAMP interactor 1,None,other,5q31.2
0.317472361,-1.899767736,2.629789883,-0.722402861,0.470046828,NA,ENSG00000237693,IRGM,immunity related GTPase M,None,enzyme,5q33.1
1.424963211,-1.084713721,1.283361264,-0.845213076,0.397991883,NA,ENSG00000169228,RAB24,"RAB24, member RAS oncogene family","RAB, member RAS oncogene GTPases",other,5q35.3
3.590518993,-1.956643449,0.928038031,-2.108365588,0.034999379,NA,ENSG00000285219,HULC,hepatocellular carcinoma up-regulated long non-coding RNA,Long non-coding RNAs with non-systematic symbols,None,6p24.3
2.134874387,0.025227973,0.912937558,0.027633843,0.977954189,NA,ENSG00000112561,TFEB,transcription factor EB,Basic helix-loop-helix proteins,transcription regulator,6p21.1
3.651826042,-0.406933494,0.655253132,-0.621032504,0.534578237,NA,ENSG00000118508,RAB32,"RAB32, member RAS oncogene family","RAB, member RAS oncogene GTPases|A-kinase anchoring proteins",other,6q24.3
3.988169768,-1.575842095,0.733406446,-2.148661364,0.031661253,NA,ENSG00000185345,PRKN,parkin RBR E3 ubiquitin protein ligase,RBR E3 ubiquitin ligases,enzyme,6q26
3.523871348,-0.498561915,0.697115478,-0.715178376,0.474498829,NA,ENSG00000181652,ATG9B,autophagy related 9B,Autophagy related,other,7q36.1
0.353849273,0.908803687,2.300472717,0.395050844,0.692805366,NA,ENSG00000136574,GATA4,GATA binding protein 4,GATA zinc finger domain containing,transcription regulator,8p23.1
2.62453665,1.784199168,0.902741387,1.976423364,0.048106848,NA,ENSG00000157168,NRG1,neuregulin 1,Neuregulins|I-set domain containing,growth factor,8p12
2.504963237,-0.181618587,0.897610681,-0.202335591,0.839654378,NA,ENSG00000156804,FBXO32,F-box protein 32,F-boxes other,None,8q24.13
1.935410791,0.905215391,0.997088089,0.907858996,0.363952724,NA,ENSG00000105339,DENND3,DENN domain containing 3,WD repeat domain containing|DENN domain containing,other,8q24.3
0.677901582,1.996262171,1.624393495,1.228927706,0.219098913,NA,ENSG00000147889,CDKN2A,cyclin dependent kinase inhibitor 2A,None,transcription regulator,9p21.3
0.603420497,-0.262241849,1.749832459,-0.149866833,0.88086968,NA,ENSG00000237984,PTENP1,phosphatase and tensin homolog pseudogene 1,None,None,9p13.3
1.565235358,0.057842651,1.136996572,0.050873197,0.959426563,NA,ENSG00000165507,DEPP1,DEPP autophagy regulator 1,None,None,10q11.21
0.54508025,-2.642794001,1.817952818,-1.453719796,0.146024007,NA,ENSG00000026103,FAS,Fas cell surface death receptor,Tumor necrosis factor receptor superfamily|Death inducing signaling complex |CD molecules,transmembrane receptor,10q23.31
2.086654512,0.239593089,0.911009674,0.262997305,0.792552657,NA,ENSG00000172977,KAT5,lysine acetyltransferase 5,Zinc fingers C2HC-type|MYST type domain containing lysine acetyltransferases|Tip60/Nua4 histone acetyltransferase complex subunits,None,11q13.1
1.367064325,1.145943779,1.15665418,0.990740187,0.321812462,NA,ENSG00000174903,RAB1B,"RAB1B, member RAS oncogene family","RAB, member RAS oncogene GTPases|Small nucleolar RNA protein coding host genes",None,11q13.2
0.925711546,1.013745063,1.461287332,0.693734244,0.487848886,NA,ENSG00000175634,RPS6KB2,ribosomal protein S6 kinase B2,AGC family kinases,None,11q13.2
0.710851197,0.635774875,1.624546614,0.391355268,0.695534652,NA,ENSG00000168040,FADD,Fas associated via death domain,Death effector domain containing|Death inducing signaling complex |Ripoptosome,other,11q13.3
0.383904456,1.983724705,2.204156062,0.899992854,0.368124054,NA,ENSG00000196954,CASP4,caspase 4,Caspases|Caspase recruitment domain containing,peptidase,11q22.3
0.284040487,-0.746195972,2.44839343,-0.304769635,0.76054161,NA,ENSG00000188906,LRRK2,leucine rich repeat kinase 2,Armadillo like helical domain containing|ROCO family,kinase,12q12
1.142695329,0.101456663,1.341957864,0.075603464,0.93973458,NA,ENSG00000136048,DRAM1,DNA damage regulated autophagy modulator 1,None,other,12q23.2
0.835832333,0.6267249,1.608020666,0.389749282,0.696721951,NA,ENSG00000100926,TM9SF1,transmembrane 9 superfamily member 1,Transmembrane 9 superfamily members,transporter,14q12
0.287980821,0.407951477,2.438323988,0.167308151,0.867127591,NA,ENSG00000197249,SERPINA1,serpin family A member 1,Serpin peptidase inhibitors,other,14q32.13
0.192795389,-1.323267681,3.160746998,-0.418656628,0.675467097,NA,ENSG00000214548,MEG3,maternally expressed 3,Long non-coding RNAs with non-systematic symbols|MicroRNA non-coding host genes,None,14q32.2
2.128632217,-0.393271259,0.890725679,-0.441517819,0.658838164,NA,ENSG00000142208,AKT1,AKT serine/threonine kinase 1,Pleckstrin homology domain containing|AKT kinases,kinase,14q32.33
1.743448915,-0.604003964,1.132940632,-0.533129404,0.593944006,NA,ENSG00000035664,DAPK2,death associated protein kinase 2,Death associated protein kinases,kinase,15q22.31
2.34162585,-0.806666536,0.951774339,-0.847539698,0.39669437,NA,ENSG00000184254,ALDH1A3,aldehyde dehydrogenase 1 family member A3,Aldehyde dehydrogenases,None,15q26.3
1.062881815,-1.508851231,1.635093711,-0.922791899,0.356115663,NA,ENSG00000103266,STUB1,STIP1 homology and U-box containing protein 1,U-box domain containing|Tetratricopeptide repeat domain containing,enzyme,16p13.3
3.13839161,-0.526602116,0.812580809,-0.648061226,0.516945351,NA,ENSG00000126602,TRAP1,TNF receptor associated protein 1,Heat shock 90kDa proteins,None,16p13.3
2.557448545,0.909594088,0.899627669,1.011078382,0.311978916,NA,ENSG00000166501,PRKCB,protein kinase C beta,AGC family kinases|C2 domain containing protein kinases|MicroRNA protein coding host genes,kinase,16p12.2-p12.1
0.180587213,-0.169126062,3.160746998,-0.053508257,0.957326952,NA,ENSG00000188603,CLN3,"CLN3 lysosomal/endosomal transmembrane protein, battenin",None,other,16p12.1
0.268107026,0.407951136,2.49130719,0.163749833,0.869928086,NA,ENSG00000169682,SPNS1,"SPNS lysolipid transporter 1, lysophospholipid",Solute carriers,transporter,16p11.2
0.649951071,-2.906006774,1.889421814,-1.538040237,0.124038777,NA,ENSG00000170296,GABARAP,GABA type A receptor-associated protein,Autophagy related,transporter,17p13.1
1.185008445,0.66288812,1.420691342,0.466595453,0.640789341,NA,ENSG00000126368,NR1D1,nuclear receptor subfamily 1 group D member 1,Nuclear receptor subfamily 1 group D,ligand-dependent nuclear receptor,17q21.1
2.643195998,0.098442571,0.977618692,0.100696285,0.91979156,NA,ENSG00000131095,GFAP,glial fibrillary acidic protein,Intermediate filaments Type III,other,17q21.31
2.703212696,-1.711386183,1.060820105,-1.613267109,0.106686489,NA,ENSG00000186868,MAPT,microtubule associated protein tau,Protein phosphatase 1 regulatory subunits,other,17q21.31
3.272813843,0.5741346,0.771137782,0.744529205,0.456556379,NA,ENSG00000070540,WIPI1,"WD repeat domain, phosphoinositide interacting 1",WIPI family|Autophagy related|WD repeat domain containing,other,17q24.2
0.399684224,-1.28958702,2.032131984,-0.634598063,0.525690592,NA,ENSG00000266501,ATG12P1,autophagy related 12 pseudogene 1,None,None,17q25.1
3.328169453,1.58772862,0.754256297,2.105025342,0.035289102,NA,ENSG00000166289,PLEKHF1,pleckstrin homology and FYVE domain containing 1,Zinc fingers FYVE-type|Pleckstrin homology domain containing,other,19q12
1.638124409,0.455677241,1.142523673,0.39883396,0.690015552,NA,ENSG00000104856,RELB,"RELB proto-oncogene, NF-kB subunit",IPT domain containing|NF-kappa B complex subunits,None,19q13.32
0.185235903,0.985015558,3.160746998,0.311640115,0.755314044,NA,ENSG00000180061,TMEM150B,transmembrane protein 150B,None,None,19q13.42
4.077515726,0.547187966,0.74024458,0.739198883,0.459786239,NA,ENSG00000101460,MAP1LC3A,microtubule associated protein 1 light chain 3 alpha,Autophagy related,other,20q11.22
1.271779326,-0.349692775,1.115127884,-0.31358984,0.753832577,NA,ENSG00000158445,KCNB1,potassium voltage-gated channel subfamily B member 1,Potassium voltage-gated channels,None,20q13.13
3.786847679,0.026198185,0.674679806,0.038830546,0.969025491,NA,ENSG00000100330,MTMR3,myotubularin related protein 3,Myotubularins|Zinc fingers FYVE-type|Phosphoinositide phosphatases|MicroRNA protein coding host genes,phosphatase,22q12.2
4.016074096,0.671447517,0.953599534,0.704118965,0.48135869,NA,ENSG00000100342,APOL1,apolipoprotein L1,Apolipoproteins,transporter,22q12.3
4.193002746,0.326951045,0.6271224,0.521351247,0.602122108,NA,ENSG00000221867,MAGEA3,MAGE family member A3,MAGE family,None,Xq28
